time;tag;message
2026.06.29 12:57:41;MANAGE;#69 SL 57.92 -> 57.91 trail
2026.06.29 13:00:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=57.87|RelVol=1.52|Retest@57.81|VWAPside|ADX=38]
2026.06.29 14:31:40;RISK;deal closed pnl=8.40 streak=0 lock=0
2026.06.29 16:15:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2026.06.29 17:30:00;VETO;outlier bar masked, z=4.7
2026.06.29 20:15:00;VETO;signal rejected: regime: chop ADX 20.9 < 22.0
2026.06.29 22:15:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2026.06.30 02:15:00;VETO;signal rejected: regime: chop ADX 19.7 < 22.0
2026.06.30 03:30:00;VETO;signal rejected: regime: chop ADX 21.9 < 22.0
2026.06.30 04:15:00;VETO;outlier bar masked, z=4.6
2026.06.30 04:30:00;VETO;outlier bar masked, z=6.0
2026.06.30 07:45:00;DECISION;setup LONG score=0.85 entry=57.81 inv=57.14 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=57.73|RelVol=1.33|Retest@57.81|VPnode d=0.01|VWAPside|CycleTurn w=0.76<-0.59]
2026.06.30 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.06.30 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.06.30 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.06.30 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.06.30 09:30:00;VETO;outlier bar masked, z=10.3
2026.06.30 09:45:00;VETO;outlier bar masked, z=5.1
2026.06.30 15:30:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.06.30 16:15:00;VETO;outlier bar masked, z=5.1
2026.06.30 17:00:00;VETO;signal rejected: regime: chop ADX 21.8 < 22.0
2026.06.30 17:15:00;VETO;outlier bar masked, z=5.7
2026.06.30 20:00:00;VETO;signal rejected: regime: chop ADX 17.3 < 22.0
2026.06.30 23:00:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2026.07.01 03:00:00;VETO;signal rejected: volume: relVol 0.57 < 1.00
2026.07.01 09:15:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2026.07.01 12:30:00;VETO;signal rejected: volume: relVol 0.64 < 1.00
2026.07.01 16:30:00;VETO;outlier bar masked, z=4.3
2026.07.01 16:45:00;VETO;outlier bar masked, z=11.7
2026.07.01 17:30:00;VETO;outlier bar masked, z=4.3
2026.07.01 20:15:00;VETO;signal rejected: volume: relVol 0.79 < 1.00
2026.07.02 04:00:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.07.02 04:15:00;VETO;outlier bar masked, z=5.1
2026.07.02 06:45:00;VETO;signal rejected: volume: relVol 0.87 < 1.00
2026.07.02 11:00:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.07.02 15:45:00;VETO;outlier bar masked, z=15.9
2026.07.02 16:00:00;VETO;outlier bar masked, z=3.7
2026.07.02 16:15:00;VETO;outlier bar masked, z=3.8
2026.07.02 16:45:00;VETO;outlier bar masked, z=8.6
2026.07.02 17:30:00;VETO;outlier bar masked, z=3.7
2026.07.02 19:30:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH short lvl=60.76|RelVol=1.23|Retest@60.67]
2026.07.02 21:00:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.07.03 01:00:06;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.07.03 02:30:00;VETO;signal rejected: volume: relVol 0.72 < 1.00
2026.07.03 04:15:00;VETO;outlier bar masked, z=4.7
2026.07.03 05:45:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.07.03 10:30:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2026.07.03 13:45:00;VETO;signal rejected: volume: relVol 0.51 < 1.00
2026.07.03 15:15:00;VETO;signal rejected: volume: relVol 0.33 < 1.00
2026.07.03 18:15:00;VETO;signal rejected: volume: relVol 0.51 < 1.00
2026.07.06 01:15:00;VETO;outlier bar masked, z=5.3
2026.07.06 04:00:00;VETO;outlier bar masked, z=3.5
2026.07.06 04:15:00;VETO;outlier bar masked, z=5.9
2026.07.06 04:30:00;VETO;signal rejected: regime: chop ADX 20.0 < 22.0
2026.07.06 09:00:00;VETO;signal rejected: volume: relVol 0.60 < 1.00
2026.07.06 10:45:00;VETO;signal rejected: volume: relVol 0.50 < 1.00
2026.07.06 13:45:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2026.07.06 15:45:00;VETO;outlier bar masked, z=5.1
2026.07.06 21:00:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.07.07 02:30:00;VETO;signal rejected: volume: relVol 0.38 < 1.00
2026.07.07 08:00:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.07.07 14:15:00;VETO;signal rejected: volume: relVol 0.38 < 1.00
2026.07.07 14:45:00;VETO;signal rejected: volume: relVol 0.41 < 1.00
2026.07.07 16:45:00;VETO;outlier bar masked, z=5.7
2026.07.07 17:00:00;VETO;outlier bar masked, z=4.4
2026.07.07 19:00:00;VETO;signal rejected: volume: relVol 0.48 < 1.00
2026.07.07 20:45:00;VETO;signal rejected: volume: relVol 0.47 < 1.00
2026.07.07 22:00:00;VETO;signal rejected: volume: relVol 0.93 < 1.00
2026.07.07 22:15:00;VETO;outlier bar masked, z=5.1
2026.01.01 00:00:00;RECOVER;init: v2.43 test_case=S5_silver_tuned lock=0 streak=0 positions=0 equity=10000.00 day_eq=10000.00 peak_eq=10000.00
2026.01.01 00:00:00;RECOVER;symbol overrides [XAGUSD]: XAGUSD: EA defaults validated as-is (2026-07-17 gauntlet, PF 1.39)
2026.01.01 00:00:00;VETO;signal rejected: regime: chop ADX 20.3 < 22.0
2026.01.02 01:15:00;VETO;signal rejected: volume: relVol 0.32 < 1.00
2026.01.02 05:30:00;VETO;signal rejected: volume: relVol 0.20 < 1.00
2026.01.02 07:30:00;VETO;signal rejected: volume: relVol 0.25 < 1.00
2026.01.02 10:15:00;VETO;signal rejected: volume: relVol 0.25 < 1.00
2026.01.02 14:00:00;VETO;outlier bar masked, z=3.8
2026.01.02 16:45:00;VETO;outlier bar masked, z=3.6
2026.01.02 20:15:00;VETO;signal rejected: volume: relVol 0.47 < 1.00
2026.01.05 01:00:00;VETO;signal rejected: volume: relVol 0.09 < 1.00
2026.01.05 01:15:00;VETO;outlier bar masked, z=4.3
2026.01.05 07:45:00;VETO;signal rejected: regime: chop ADX 20.1 < 22.0
2026.01.05 10:15:00;VETO;signal rejected: regime: chop ADX 17.0 < 22.0
2026.01.05 13:30:00;VETO;outlier bar masked, z=3.8
2026.01.05 16:15:00;VETO;signal rejected: volume: relVol 0.48 < 1.00
2026.01.05 21:15:00;VETO;signal rejected: regime: chop ADX 20.8 < 22.0
2026.01.06 04:15:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2026.01.06 08:00:00;VETO;signal rejected: volume: relVol 0.44 < 1.00
2026.01.06 10:00:00;VETO;signal rejected: volume: relVol 0.30 < 1.00
2026.01.06 12:00:00;VETO;signal rejected: regime: chop ADX 19.2 < 22.0
2026.01.06 15:45:00;VETO;signal rejected: volume: relVol 0.47 < 1.00
2026.01.06 16:45:00;VETO;outlier bar masked, z=4.1
2026.01.06 17:45:00;VETO;outlier bar masked, z=3.7
2026.01.06 19:30:00;VETO;signal rejected: volume: relVol 0.36 < 1.00
2026.01.07 01:15:00;VETO;signal rejected: volume: relVol 0.16 < 1.00
2026.01.07 03:15:00;VETO;outlier bar masked, z=11.7
2026.01.07 03:45:00;VETO;outlier bar masked, z=4.4
2026.01.07 07:45:00;VETO;outlier bar masked, z=5.8
2026.01.07 14:00:00;VETO;signal rejected: volume: relVol 0.34 < 1.00
2026.01.07 15:15:00;VETO;outlier bar masked, z=4.6
2026.01.07 18:30:00;VETO;signal rejected: volume: relVol 0.43 < 1.00
2026.01.08 01:30:00;VETO;signal rejected: volume: relVol 0.15 < 1.00
2026.01.08 02:45:00;VETO;signal rejected: volume: relVol 0.30 < 1.00
2026.01.08 03:15:00;VETO;outlier bar masked, z=4.0
2026.01.08 07:15:00;VETO;signal rejected: volume: relVol 0.36 < 1.00
2026.01.08 07:45:00;VETO;outlier bar masked, z=4.6
2026.01.08 10:45:00;VETO;signal rejected: volume: relVol 0.30 < 1.00
2026.01.08 14:15:00;VETO;signal rejected: volume: relVol 0.52 < 1.00
2026.01.08 16:00:00;VETO;signal rejected: volume: relVol 0.44 < 1.00
2026.01.08 17:30:00;VETO;signal rejected: volume: relVol 0.47 < 1.00
2026.01.08 22:45:00;VETO;signal rejected: volume: relVol 0.49 < 1.00
2026.01.09 01:15:00;VETO;signal rejected: volume: relVol 0.18 < 1.00
2026.01.09 04:45:00;VETO;signal rejected: volume: relVol 0.34 < 1.00
2026.01.09 10:15:00;VETO;signal rejected: volume: relVol 0.30 < 1.00
2026.01.09 13:45:00;VETO;signal rejected: volume: relVol 0.19 < 1.00
2026.01.09 14:15:00;VETO;signal rejected: volume: relVol 0.30 < 1.00
2026.01.09 14:45:00;VETO;signal rejected: regime: chop ADX 20.1 < 22.0
2026.01.09 15:45:00;VETO;outlier bar masked, z=4.1
2026.01.12 01:15:00;VETO;outlier bar masked, z=4.7
2026.01.12 01:30:00;VETO;outlier bar masked, z=3.6
2026.01.12 02:45:00;VETO;outlier bar masked, z=5.7
2026.01.12 07:45:00;VETO;outlier bar masked, z=4.0
2026.01.12 13:30:00;VETO;signal rejected: volume: relVol 0.25 < 1.00
2026.01.12 15:15:00;VETO;outlier bar masked, z=4.8
2026.01.12 16:15:00;VETO;outlier bar masked, z=5.6
2026.01.12 16:45:00;VETO;outlier bar masked, z=5.3
2026.01.12 18:30:00;VETO;signal rejected: volume: relVol 0.38 < 1.00
2026.01.13 01:15:00;VETO;outlier bar masked, z=7.3
2026.01.13 05:00:00;VETO;signal rejected: volume: relVol 0.36 < 1.00
2026.01.13 07:45:00;VETO;outlier bar masked, z=4.6
2026.01.13 08:15:00;VETO;signal rejected: regime: chop ADX 21.9 < 22.0
2026.01.13 15:00:00;VETO;signal rejected: regime: chop ADX 20.8 < 22.0
2026.01.13 15:15:00;VETO;outlier bar masked, z=4.1
2026.01.13 17:30:00;VETO;outlier bar masked, z=3.7
2026.01.13 20:00:00;VETO;outlier bar masked, z=4.2
2026.01.14 02:15:00;VETO;signal rejected: volume: relVol 0.32 < 1.00
2026.01.14 06:00:00;VETO;signal rejected: volume: relVol 0.32 < 1.00
2026.01.14 08:00:00;VETO;outlier bar masked, z=6.7
2026.01.14 12:15:00;VETO;signal rejected: regime: chop ADX 15.9 < 22.0
2026.01.14 14:15:00;VETO;signal rejected: regime: chop ADX 15.5 < 22.0
2026.01.14 16:45:00;VETO;outlier bar masked, z=4.0
2026.01.14 19:45:00;VETO;signal rejected: volume: relVol 0.60 < 1.00
2026.01.14 21:00:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2026.01.15 01:15:00;VETO;outlier bar masked, z=7.3
2026.01.15 01:30:00;VETO;outlier bar masked, z=3.6
2026.01.15 03:30:00;VETO;outlier bar masked, z=4.5
2026.01.15 03:45:00;VETO;outlier bar masked, z=12.3
2026.01.15 04:15:00;VETO;outlier bar masked, z=7.0
2026.01.15 05:30:00;VETO;outlier bar masked, z=4.8
2026.01.15 05:45:00;VETO;outlier bar masked, z=5.3
2026.01.15 08:15:00;VETO;signal rejected: volume: relVol 0.44 < 1.00
2026.01.15 11:45:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.01.15 15:15:00;VETO;outlier bar masked, z=3.5
2026.01.15 15:45:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.01.15 18:30:00;VETO;signal rejected: volume: relVol 0.56 < 1.00
2026.01.15 20:15:00;VETO;signal rejected: volume: relVol 0.47 < 1.00
2026.01.16 01:30:00;VETO;signal rejected: volume: relVol 0.39 < 1.00
2026.01.16 04:45:00;VETO;signal rejected: volume: relVol 0.44 < 1.00
2026.01.16 08:45:00;VETO;signal rejected: regime: chop ADX 21.4 < 22.0
2026.01.16 15:15:00;VETO;outlier bar masked, z=4.0
2026.01.16 17:30:00;VETO;outlier bar masked, z=6.0
2026.01.16 20:45:00;VETO;signal rejected: regime: chop ADX 18.5 < 22.0
2026.01.16 23:30:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.01.19 01:15:00;VETO;outlier bar masked, z=6.6
2026.01.19 07:00:00;VETO;signal rejected: volume: relVol 0.16 < 1.00
2026.01.19 09:00:00;VETO;signal rejected: volume: relVol 0.24 < 1.00
2026.01.19 11:00:00;VETO;signal rejected: regime: chop ADX 20.4 < 22.0
2026.01.19 13:30:00;VETO;signal rejected: regime: chop ADX 14.9 < 22.0
2026.01.19 16:45:00;VETO;signal rejected: regime: chop ADX 12.5 < 22.0
2026.01.19 18:45:00;VETO;signal rejected: volume: relVol 0.13 < 1.00
2026.01.20 04:00:00;VETO;outlier bar masked, z=4.4
2026.01.20 04:15:00;VETO;signal rejected: volume: relVol 0.38 < 1.00
2026.01.20 06:45:00;VETO;signal rejected: volume: relVol 0.29 < 1.00
2026.01.20 08:45:00;VETO;outlier bar masked, z=3.9
2026.01.20 10:15:00;VETO;signal rejected: volume: relVol 0.26 < 1.00
2026.01.20 14:00:00;VETO;signal rejected: volume: relVol 0.24 < 1.00
2026.01.20 15:15:00;VETO;outlier bar masked, z=4.3
2026.01.20 16:15:00;VETO;outlier bar masked, z=3.5
2026.01.20 16:45:00;VETO;outlier bar masked, z=4.2
2026.01.20 17:30:00;VETO;outlier bar masked, z=7.1
2026.01.20 22:30:00;VETO;signal rejected: regime: chop ADX 18.3 < 22.0
2026.01.21 02:30:00;VETO;signal rejected: volume: relVol 0.17 < 1.00
2026.01.21 04:30:00;VETO;signal rejected: volume: relVol 0.32 < 1.00
2026.01.21 06:45:00;VETO;signal rejected: volume: relVol 0.23 < 1.00
2026.01.21 11:30:00;VETO;signal rejected: volume: relVol 0.25 < 1.00
2026.01.21 14:15:00;VETO;signal rejected: regime: chop ADX 20.8 < 22.0
2026.01.21 16:15:00;VETO;outlier bar masked, z=4.2
2026.01.21 17:30:00;VETO;outlier bar masked, z=6.4
2026.01.21 21:30:00;VETO;outlier bar masked, z=6.9
2026.01.21 21:45:00;VETO;outlier bar masked, z=4.5
2026.01.22 05:00:00;VETO;signal rejected: volume: relVol 0.27 < 1.00
2026.01.22 07:45:00;VETO;signal rejected: regime: chop ADX 20.3 < 22.0
2026.01.22 11:45:00;VETO;signal rejected: volume: relVol 0.33 < 1.00
2026.01.22 14:15:00;VETO;signal rejected: regime: chop ADX 21.0 < 22.0
2026.01.22 16:45:00;VETO;signal rejected: volume: relVol 0.44 < 1.00
2026.01.22 19:30:00;VETO;signal rejected: volume: relVol 0.49 < 1.00
2026.01.23 01:15:00;VETO;signal rejected: volume: relVol 0.30 < 1.00
2026.01.23 03:00:00;VETO;signal rejected: volume: relVol 0.19 < 1.00
2026.01.23 03:30:00;VETO;outlier bar masked, z=4.0
2026.01.23 10:30:00;VETO;outlier bar masked, z=4.3
2026.01.23 14:45:00;VETO;signal rejected: volume: relVol 0.22 < 1.00
2026.01.23 21:30:00;VETO;signal rejected: volume: relVol 0.37 < 1.00
2026.01.26 01:15:00;VETO;outlier bar masked, z=17.6
2026.01.26 01:30:00;VETO;outlier bar masked, z=5.5
2026.01.26 01:45:00;VETO;outlier bar masked, z=3.7
2026.01.26 02:15:00;VETO;outlier bar masked, z=4.0
2026.01.26 02:45:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2026.01.26 03:00:00;VETO;outlier bar masked, z=6.1
2026.01.26 03:15:00;VETO;outlier bar masked, z=10.0
2026.01.26 04:00:00;VETO;outlier bar masked, z=3.6
2026.01.26 04:15:00;VETO;outlier bar masked, z=4.5
2026.01.26 04:45:00;VETO;signal rejected: volume: relVol 0.45 < 1.00
2026.01.26 07:45:00;VETO;outlier bar masked, z=4.3
2026.01.26 10:15:00;VETO;signal rejected: volume: relVol 0.35 < 1.00
2026.01.26 14:15:00;VETO;signal rejected: volume: relVol 0.39 < 1.00
2026.01.26 15:00:00;VETO;outlier bar masked, z=3.7
2026.01.26 17:00:00;VETO;outlier bar masked, z=4.0
2026.01.26 20:15:00;VETO;outlier bar masked, z=6.0
2026.01.26 20:45:00;VETO;outlier bar masked, z=6.5
2026.01.26 21:15:00;VETO;outlier bar masked, z=4.2
2026.01.26 21:30:00;VETO;outlier bar masked, z=5.8
2026.01.26 22:00:00;VETO;signal rejected: volume: relVol 0.70 < 1.00
2026.01.26 23:15:00;VETO;outlier bar masked, z=4.1
2026.01.27 01:15:00;VETO;outlier bar masked, z=4.0
2026.01.27 03:15:00;VETO;outlier bar masked, z=5.5
2026.01.27 04:45:00;VETO;signal rejected: regime: chop ADX 18.7 < 22.0
2026.01.27 06:45:00;VETO;signal rejected: regime: chop ADX 20.1 < 22.0
2026.01.27 09:30:00;VETO;signal rejected: volume: relVol 0.37 < 1.00
2026.01.27 15:15:00;VETO;signal rejected: regime: chop ADX 20.8 < 22.0
2026.01.27 16:15:00;VETO;outlier bar masked, z=3.8
2026.01.27 17:00:00;VETO;outlier bar masked, z=5.3
2026.01.27 22:15:00;VETO;signal rejected: volume: relVol 0.60 < 1.00
2026.01.28 03:00:00;VETO;signal rejected: volume: relVol 0.38 < 1.00
2026.01.28 05:00:00;VETO;signal rejected: volume: relVol 0.33 < 1.00
2026.01.28 11:15:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2026.01.28 13:15:00;VETO;signal rejected: volume: relVol 0.57 < 1.00
2026.01.28 15:15:00;VETO;signal rejected: volume: relVol 0.57 < 1.00
2026.01.28 16:45:00;VETO;signal rejected: volume: relVol 0.55 < 1.00
2026.01.28 17:15:00;VETO;outlier bar masked, z=6.3
2026.01.28 20:45:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2026.01.28 22:30:00;VETO;signal rejected: volume: relVol 0.49 < 1.00
2026.01.29 01:15:00;VETO;outlier bar masked, z=3.7
2026.01.29 01:30:00;VETO;signal rejected: volume: relVol 0.56 < 1.00
2026.01.29 06:45:00;VETO;signal rejected: regime: chop ADX 17.2 < 22.0
2026.01.29 08:15:00;VETO;signal rejected: regime: chop ADX 21.8 < 22.0
2026.01.29 10:45:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2026.01.29 14:00:00;VETO;signal rejected: regime: chop ADX 18.9 < 22.0
2026.01.29 16:15:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2026.01.29 17:15:00;VETO;outlier bar masked, z=6.7
2026.01.29 17:30:00;VETO;outlier bar masked, z=20.2
2026.01.29 17:45:00;VETO;outlier bar masked, z=5.6
2026.01.29 18:00:00;VETO;outlier bar masked, z=4.1
2026.01.29 18:15:00;VETO;outlier bar masked, z=6.5
2026.01.29 20:30:00;VETO;outlier bar masked, z=3.9
2026.01.29 23:30:00;VETO;signal rejected: volume: relVol 0.51 < 1.00
2026.01.30 02:15:00;DECISION;setup LONG score=0.75 entry=118.31 inv=115.11 tgt=0.00 [BOS long lvl=117.94|RelVol=1.23|VPnode d=0.71|VWAPside|ADX=41]
2026.01.30 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.30 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.30 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.30 03:00:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.01.30 03:15:00;VETO;outlier bar masked, z=3.9
2026.01.30 04:30:00;VETO;outlier bar masked, z=5.1
2026.01.30 08:45:00;DECISION;setup SHORT score=0.85 entry=108.36 inv=112.47 tgt=0.00 [BOS short lvl=108.57|RelVol=1.73|VPnode d=0.04|VWAPside|CycleTurn w=0.56<-0.93]
2026.01.30 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.30 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.30 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.30 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.30 09:45:00;VETO;outlier bar masked, z=3.6
2026.01.30 10:45:00;DECISION;setup SHORT score=0.75 entry=104.24 inv=112.47 tgt=0.00 [BOS short lvl=104.71|RelVol=2.32|VPnode d=0.56|VWAPside|ADX=42]
2026.01.30 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.30 11:00:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.30 11:15:00;VETO;outlier bar masked, z=3.8
2026.01.30 11:30:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.30 11:45:00;VETO;outlier bar masked, z=4.5
2026.01.30 12:00:00;DECISION;TP capped 29.12200 -> 21.84150 (3.0xATR)
2026.01.30 12:00:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.01.30 18:15:00;VETO;signal rejected: regime: chop ADX 20.7 < 22.0
2026.01.30 20:15:00;VETO;outlier bar masked, z=5.5
2026.01.30 20:30:00;VETO;outlier bar masked, z=6.4
2026.01.30 20:45:00;VETO;outlier bar masked, z=5.0
2026.01.30 21:00:00;VETO;outlier bar masked, z=4.7
2026.02.02 01:15:00;VETO;outlier bar masked, z=4.9
2026.02.02 02:30:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH long lvl=85.51|RelVol=2.42|Retest@86.14|VPnear|VWAPside]
2026.02.02 03:15:00;VETO;outlier bar masked, z=4.4
2026.02.02 05:45:00;DECISION;setup SHORT score=0.85 entry=78.28 inv=87.92 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=78.99|RelVol=2.52|Retest@78.28|VPnode d=1.52|VWAPside|CycleTurn w=-0.67<-0.35]
2026.02.02 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.02.02 06:15:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.02.02 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.02.02 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.02.02 08:30:00;DECISION;setup SHORT score=0.60 entry=74.99 inv=80.36 tgt=0.00 [BOS short lvl=75.05|RelVol=2.04|VPnear|VWAPside|ADX=42]
2026.02.02 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.02.02 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.02.02 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.02 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.02 11:45:00;VETO;signal rejected: regime: chop ADX 21.9 < 22.0
2026.02.02 13:15:00;DECISION;setup LONG score=0.65 entry=82.99 inv=77.02 tgt=0.00 [BOS long lvl=82.75|RelVol=1.48|VPnode d=0.61|VWAPside]
2026.02.02 13:15:00;DECISION;TP capped 12.00000 -> 9.00000 (3.0xATR)
2026.02.02 13:15:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.02 15:30:00;DECISION;setup SHORT score=0.75 entry=81.12 inv=83.58 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=81.53|RelVol=1.40|Retest@81.12|StopFloored|VPnode d=0.98|CycleTurn w=0.83<-0.98]
2026.02.02 15:30:00;VETO;retest limit risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.02 15:45:00;DECISION;TP capped 5.09079 -> 4.92879 (3.0xATR)
2026.02.02 15:45:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.02 17:00:00;VETO;signal rejected: regime: chop ADX 18.3 < 22.0
2026.02.02 21:45:00;VETO;signal rejected: regime: chop ADX 15.8 < 22.0
2026.02.03 01:30:00;VETO;signal rejected: regime: chop ADX 15.6 < 22.0
2026.02.03 03:30:00;DECISION;setup LONG score=0.75 entry=84.39 inv=78.52 tgt=0.00 AWAIT-RETEST [BOS long lvl=84.06|RelVol=1.52|Retest@84.39|VPnode d=0.39|VWAPside|ADX=30]
2026.02.03 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.02.03 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.03 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.03 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.03 04:45:00;DECISION;setup SHORT score=0.85 entry=81.29 inv=85.65 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=81.65|RelVol=1.60|Retest@81.29|VPnode d=0.91|VWAPside|CycleTurn w=0.60<-0.93]
2026.02.03 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 08:15:00;VETO;signal rejected: regime: chop ADX 17.4 < 22.0
2026.02.03 15:15:00;DECISION;setup LONG score=0.70 entry=88.15 inv=85.41 tgt=0.00 [BOS long lvl=87.55|RelVol=1.08|VWAPside|CycleTurn w=-0.92<--0.98|ADX=33]
2026.02.03 15:15:00;DECISION;TP capped 5.59600 -> 4.19700 (3.0xATR)
2026.02.03 15:15:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.03 19:15:00;DECISION;setup SHORT score=0.55 entry=86.09 inv=89.07 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=86.41|RelVol=1.49|Retest@86.09|VPnode d=0.61]
