time;tag;message
2026.01.20 09:30:00;DECISION;setup LONG score=0.65 entry=4718.20 inv=4665.52 tgt=0.00 [BOS long lvl=4717.01|RelVol=1.06|VWAPside|ADX=68|RSI=77]
2026.01.20 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.20 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.20 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.20 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.20 15:30:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2026.01.20 15:45:00;VETO;outlier bar masked, z=5.2
2026.01.20 16:00:00;DECISION;setup LONG score=1.00 entry=4736.72 inv=4721.65 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4735.25|RelVol=1.14|Retest@4736.72|VPnode d=1.68|VWAPside|CycleTurn w=-0.99<--1.00|RSI=64]
2026.01.20 16:00:00;DECISION;TP capped 30.13143 -> 22.59857 (3.0xATR)
2026.01.20 16:00:00;ORDER;limit BUY 0.05 @ 4736.72 sl=4721.65 tp=4759.31 rc=10009 [WT|CHOCH|1.00|RL]
2026.01.20 16:00:00;RISK;sizing: vol_ratio=1.09 scalar=1.00 gap_buf=3.27643 eff_stop=18.34214
2026.01.20 16:00:20;ORDER;entry fill deal #22 BUY 0.05 @ 4736.72000
2026.01.20 16:15:00;VETO;outlier bar masked, z=5.7
2026.01.20 16:45:00;VETO;outlier bar masked, z=9.0
2026.01.20 17:30:00;VETO;outlier bar masked, z=7.4
2026.01.20 18:15:00;VETO;outlier bar masked, z=3.8
2026.01.20 18:55:40;MANAGE;#22 SL 4721.65 -> 4736.76 breakeven
2026.01.20 18:55:40;MANAGE;#22 partial close 0.02 of 0.05 lots
2026.01.20 18:55:40;RISK;deal closed pnl=33.12 streak=0 lock=0
2026.01.20 19:00:00;DECISION;setup LONG score=1.00 entry=4753.64 inv=4722.41 tgt=0.00 [BOS long lvl=4751.14|RelVol=1.04|VPnode d=5.04|VWAPside|CycleTurn w=-0.60<--0.93|RSI=64]
2026.01.20 19:00:00;DECISION;TP capped 62.54000 -> 46.90500 (3.0xATR)
2026.01.20 19:00:00;VETO;risk veto: max positions
2026.01.20 19:55:40;RISK;deal closed pnl=67.77 streak=0 lock=0
2026.01.20 22:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=4752.87|RelVol=1.22|Retest@4751.11|VPnear]
2026.01.21 01:45:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.01.21 03:15:00;VETO;outlier bar masked, z=6.9
2026.01.21 03:30:00;VETO;outlier bar masked, z=5.6
2026.01.21 03:45:00;VETO;outlier bar masked, z=5.0
2026.01.21 04:00:00;VETO;outlier bar masked, z=6.2
2026.01.21 04:15:00;VETO;outlier bar masked, z=4.1
2026.01.21 06:30:00;DECISION;setup LONG score=0.90 entry=4849.85 inv=4747.47 tgt=0.00 [BOS long lvl=4849.75|RelVol=1.57|VPnode d=2.75|VWAPside|ADX=56|RSI=79]
2026.01.21 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.01.21 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.01.21 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.21 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.21 08:45:00;VETO;outlier bar masked, z=5.2
2026.01.21 15:45:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2026.01.21 16:15:00;VETO;outlier bar masked, z=6.9
2026.01.21 17:30:00;VETO;outlier bar masked, z=8.1
2026.01.21 19:45:00;DECISION;setup SHORT score=0.65 entry=4809.95 inv=4880.95 tgt=0.00 [BOS short lvl=4812.84|RelVol=1.94|VPnear|VWAPside|RSI=32]
2026.01.21 19:45:00;DECISION;TP capped 142.00000 -> 106.50000 (3.0xATR)
2026.01.21 19:45:00;ORDER;filled SELL 0.01 lots sl=4880.95 tp=4703.45 [WT|BOS|0.65]
2026.01.21 19:45:00;RISK;sizing: vol_ratio=1.70 scalar=1.00 gap_buf=10.23607 eff_stop=81.23607
2026.01.21 19:45:00;ORDER;entry fill deal #25 SELL 0.01 @ 4809.95000
2026.01.21 21:30:00;VETO;outlier bar masked, z=6.6
2026.01.21 21:45:00;VETO;outlier bar masked, z=7.6
2026.01.22 07:45:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.01.22 11:45:00;DECISION;setup SHORT score=0.75 entry=4820.36 inv=4839.00 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4822.32|RelVol=1.38|Retest@4820.36|VPnode d=0.24|CycleTurn w=-0.33<-0.84]
2026.01.22 12:00:00;DECISION;TP capped 31.72000 -> 23.79000 (3.0xATR)
2026.01.22 12:00:00;VETO;risk veto: max positions
2026.01.22 15:45:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.01.22 16:45:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2026.01.22 18:37:40;RISK;deal closed pnl=-71.14 streak=1 lock=0
2026.01.22 22:15:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2026.01.22 23:45:00;DECISION;setup LONG score=0.65 entry=4930.77 inv=4906.01 tgt=0.00 AWAIT-RETEST [BOS long lvl=4928.50|RelVol=1.66|Retest@4930.77|VWAPside|ADX=36|RSI=76]
2026.01.23 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.23 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.23 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.23 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.23 03:15:00;VETO;outlier bar masked, z=4.6
2026.01.23 10:00:00;DECISION;setup SHORT score=0.80 entry=4943.83 inv=4967.30 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4945.59|RelVol=1.07|Retest@4943.83|VPnode d=3.97|VWAPside|RSI=44]
2026.01.23 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.23 10:30:00;VETO;outlier bar masked, z=8.3
2026.01.23 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.23 11:00:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.23 11:15:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.23 14:15:00;DECISION;setup LONG score=0.55 entry=4935.02 inv=4912.21 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4932.45|RelVol=1.09|Retest@4935.02|VPnode d=5.62]
2026.01.23 14:15:00;DECISION;TP capped 45.61571 -> 34.21179 (3.0xATR)
2026.01.23 14:15:00;ERROR;limit BUY 0.03 @ 4935.02 sl=4912.21 tp=4969.23 rc=10015 [WT|CHOCH|0.55|RL]
2026.01.23 14:30:00;DECISION;TP capped 44.00000 -> 33.00000 (3.0xATR)
2026.01.23 14:30:00;ORDER;filled BUY 0.03 lots sl=4912.21 tp=4967.21 [WT|CHOCH|0.55]
2026.01.23 14:30:00;RISK;sizing: vol_ratio=0.94 scalar=1.00 gap_buf=4.77964 eff_stop=26.77964
2026.01.23 14:30:00;ORDER;entry fill deal #27 BUY 0.03 @ 4934.21000
2026.01.23 16:52:20;MANAGE;#27 SL 4912.21 -> 4934.25 breakeven
2026.01.23 16:52:20;MANAGE;#27 partial close 0.01 of 0.03 lots
2026.01.23 16:52:20;RISK;deal closed pnl=22.23 streak=0 lock=0
2026.01.23 16:53:20;MANAGE;#27 SL 4934.25 -> 4934.47 trail
2026.01.23 17:15:00;VETO;signal rejected: volume: relVol 0.79 < 1.00
2026.01.23 17:42:40;MANAGE;#27 SL 4934.47 -> 4935.31 trail
2026.01.23 17:43:20;MANAGE;#27 SL 4935.31 -> 4936.93 trail
2026.01.23 17:47:40;MANAGE;#27 SL 4936.93 -> 4939.10 trail
2026.01.23 18:02:40;MANAGE;#27 SL 4939.10 -> 4940.66 trail
2026.01.23 18:04:40;MANAGE;#27 SL 4940.66 -> 4941.37 trail
2026.01.23 18:09:40;RISK;deal closed pnl=66.00 streak=0 lock=0
2026.01.26 01:15:00;VETO;outlier bar masked, z=6.3
2026.01.26 03:15:00;VETO;outlier bar masked, z=3.6
2026.01.26 09:00:00;VETO;outlier bar masked, z=3.5
2026.01.26 09:30:00;DECISION;setup LONG score=1.00 entry=5095.38 inv=5052.39 tgt=0.00 [BOS long lvl=5093.05|RelVol=1.01|VPnode d=1.38|VWAPside|CycleTurn w=-0.76<--0.90|ADX=32|RSI=64]
2026.01.26 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.26 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.26 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.26 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.26 15:30:00;DECISION;setup SHORT score=0.55 entry=5076.26 inv=5097.01 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=5078.55|RelVol=1.03|Retest@5076.26|VPnear|RSI=41]
2026.01.26 15:30:00;DECISION;TP capped 41.50786 -> 31.13089 (3.0xATR)
2026.01.26 15:30:00;ORDER;limit SELL 0.03 @ 5076.26 sl=5097.01 tp=5045.13 rc=10009 [WT|CHOCH|0.55|RL]
2026.01.26 15:30:00;RISK;sizing: vol_ratio=0.77 scalar=1.00 gap_buf=4.58786 eff_stop=25.34179
2026.01.26 16:21:40;ORDER;entry fill deal #30 SELL 0.03 @ 5076.26000
2026.01.26 16:58:40;RISK;deal closed pnl=-62.25 streak=1 lock=0
2026.01.26 18:15:00;DECISION;setup LONG score=0.80 entry=5101.10 inv=5054.59 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5097.34|RelVol=1.08|Retest@5101.10|VPnode d=5.70|VWAPside|RSI=61]
2026.01.26 18:15:00;DECISION;TP capped 93.02714 -> 69.77036 (3.0xATR)
2026.01.26 18:15:00;ORDER;limit BUY 0.01 @ 5101.10 sl=5054.59 tp=5170.87 rc=10009 [WT|CHOCH|0.80|RL]
2026.01.26 18:15:00;RISK;sizing: vol_ratio=1.21 scalar=1.00 gap_buf=7.52714 eff_stop=54.04071
2026.01.26 18:15:40;ORDER;entry fill deal #32 BUY 0.01 @ 5101.10000
2026.01.26 18:30:00;VETO;outlier bar masked, z=3.6
2026.01.26 20:45:00;DECISION;setup SHORT score=1.00 entry=5061.18 inv=5105.05 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=5065.35|RelVol=2.58|Retest@5061.18|VPnode d=8.62|VWAPside|CycleTurn w=0.12<-0.89|RSI=41]
2026.01.26 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.01.26 21:02:40;RISK;deal closed pnl=-46.51 streak=2 lock=0
2026.01.26 21:15:00;VETO;outlier bar masked, z=3.6
2026.01.26 21:30:00;VETO;outlier bar masked, z=4.8
2026.01.26 21:45:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.01.26 22:00:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.26 22:15:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.26 23:45:00;DECISION;setup SHORT score=0.65 entry=5005.03 inv=5062.24 tgt=0.00 [BOS short lvl=5008.51|RelVol=3.96|VWAPside|ADX=34|RSI=32]
2026.01.26 23:45:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.27 01:00:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.27 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.27 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.27 03:15:00;VETO;outlier bar masked, z=6.5
2026.01.27 04:45:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.01.27 08:00:00;DECISION;setup LONG score=1.00 entry=5082.99 inv=5057.34 tgt=0.00 [BOS long lvl=5079.17|RelVol=1.00|VPnode d=2.39|VWAPside|CycleTurn w=-0.82<--0.86|RSI=59]
2026.01.27 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.27 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.27 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.27 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.27 14:00:00;DECISION;setup SHORT score=0.55 entry=5079.74 inv=5099.53 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=5081.90|RelVol=1.63|Retest@5079.74|VPnode d=6.36]
2026.01.27 14:00:00;DECISION;TP capped 39.58071 -> 29.68554 (3.0xATR)
2026.01.27 14:00:00;ORDER;limit SELL 0.04 @ 5079.74 sl=5099.53 tp=5050.05 rc=10009 [WT|CHOCH|0.55|RL]
2026.01.27 14:00:00;RISK;sizing: vol_ratio=0.59 scalar=1.00 gap_buf=4.32071 eff_stop=24.11107
2026.01.27 14:00:40;ORDER;entry fill deal #34 SELL 0.04 @ 5079.74000
2026.01.27 16:05:40;MANAGE;#34 SL 5099.53 -> 5079.70 breakeven
2026.01.27 16:05:40;MANAGE;#34 partial close 0.02 of 0.04 lots
2026.01.27 16:05:40;RISK;deal closed pnl=40.68 streak=0 lock=0
2026.01.27 16:06:20;MANAGE;#34 SL 5079.70 -> 5079.49 trail
2026.01.27 16:13:40;MANAGE;#34 SL 5079.49 -> 5075.63 trail
2026.01.27 16:15:00;DECISION;setup SHORT score=0.80 entry=5060.11 inv=5092.92 tgt=0.00 [BOS short lvl=5066.97|RelVol=1.36|VPnode d=4.09|VWAPside|RSI=37]
2026.01.27 16:15:00;DECISION;TP capped 65.62000 -> 49.21500 (3.0xATR)
2026.01.27 16:15:00;VETO;risk veto: max positions
2026.01.27 16:16:40;RISK;deal closed pnl=59.38 streak=0 lock=0
2026.01.27 18:00:00;DECISION;setup LONG score=1.00 entry=5086.67 inv=5046.65 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5082.29|RelVol=1.29|Retest@5086.67|VPnode d=0.57|VWAPside|CycleTurn w=-0.77<--0.97|RSI=56]
2026.01.27 18:00:00;DECISION;TP capped 80.03679 -> 60.02759 (3.0xATR)
2026.01.27 18:00:00;ORDER;limit BUY 0.02 @ 5086.67 sl=5046.65 tp=5146.70 rc=10009 [WT|CHOCH|1.00|RL]
2026.01.27 18:00:00;RISK;sizing: vol_ratio=1.12 scalar=1.00 gap_buf=8.75679 eff_stop=48.77518
2026.01.27 18:04:40;ORDER;entry fill deal #37 BUY 0.02 @ 5086.67000
2026.01.27 22:00:00;DECISION;setup LONG score=0.80 entry=5098.94 inv=5076.37 tgt=0.00 [BOS long lvl=5095.54|RelVol=1.02|VPnode d=6.14|VWAPside|RSI=61]
2026.01.27 22:00:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.27 22:09:40;MANAGE;#37 SL 5046.65 -> 5086.71 breakeven
2026.01.27 22:09:40;MANAGE;#37 partial close 0.01 of 0.02 lots
2026.01.27 22:09:40;RISK;deal closed pnl=40.18 streak=0 lock=0
2026.01.27 22:09:59;MANAGE;#37 SL 5086.71 -> 5106.57 trail
2026.01.27 22:10:40;MANAGE;#37 SL 5106.57 -> 5116.87 trail
2026.01.27 22:11:20;MANAGE;#37 SL 5116.87 -> 5121.03 trail
2026.01.27 22:14:40;MANAGE;#37 SL 5121.03 -> 5124.32 trail
2026.01.27 22:15:00;VETO;outlier bar masked, z=5.5
2026.01.27 22:20:40;RISK;deal closed pnl=60.03 streak=0 lock=0
2026.01.27 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.27 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.27 23:00:00;VETO;outlier bar masked, z=4.7
2026.01.27 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.28 03:15:00;VETO;outlier bar masked, z=4.4
2026.01.28 07:15:00;DECISION;setup LONG score=0.90 entry=5253.91 inv=5157.31 tgt=0.00 [BOS long lvl=5247.63|RelVol=1.68|VPnode d=4.91|VWAPside|ADX=55|RSI=79]
2026.01.28 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.28 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.28 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.28 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.28 09:00:00;DECISION;setup LONG score=0.65 entry=5269.82 inv=5157.31 tgt=0.00 [BOS long lvl=5266.49|RelVol=1.10|VWAPside|ADX=56|RSI=77]
2026.01.28 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.28 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.28 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.28 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.28 13:15:00;VETO;outlier bar masked, z=3.8
2026.01.28 16:45:00;VETO;outlier bar masked, z=4.8
2026.01.28 17:15:00;VETO;outlier bar masked, z=11.3
2026.01.28 19:00:00;DECISION;setup LONG score=0.80 entry=5302.31 inv=5235.23 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5298.29|RelVol=1.28|Retest@5302.31|VPnode d=2.71|VWAPside|RSI=62]
2026.01.28 19:00:00;DECISION;TP capped 134.16643 -> 100.62482 (3.0xATR)
2026.01.28 19:00:00;ERROR;limit BUY 0.01 @ 5302.31 sl=5235.23 tp=5402.94 rc=10015 [WT|CHOCH|0.80|RL]
2026.01.28 19:15:00;DECISION;TP capped 120.92000 -> 90.69000 (3.0xATR)
2026.01.28 19:15:00;ORDER;filled BUY 0.01 lots sl=5235.23 tp=5386.38 [WT|CHOCH|0.80]
2026.01.28 19:15:00;RISK;sizing: vol_ratio=1.39 scalar=1.00 gap_buf=10.47214 eff_stop=70.93214
2026.01.28 19:15:00;ORDER;entry fill deal #40 BUY 0.01 @ 5295.69000
2026.01.28 20:45:00;VETO;outlier bar masked, z=6.1
2026.01.28 21:45:00;VETO;outlier bar masked, z=3.9
2026.01.28 22:15:00;DECISION;setup LONG score=0.95 entry=5326.60 inv=5268.78 tgt=0.00 [BOS long lvl=5326.02|RelVol=1.65|VPnear|VWAPside|CycleTurn w=0.40<--0.61|ADX=34|RSI=63]
2026.01.28 22:15:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.28 22:30:00;VETO;outlier bar masked, z=4.2
2026.01.28 22:30:40;MANAGE;#40 SL 5235.23 -> 5295.73 breakeven
2026.01.28 22:30:59;MANAGE;#40 SL 5295.73 -> 5313.65 trail
2026.01.28 22:31:20;MANAGE;#40 SL 5313.65 -> 5317.48 trail
2026.01.28 22:34:20;MANAGE;#40 SL 5317.48 -> 5318.44 trail
2026.01.28 22:35:40;MANAGE;#40 SL 5318.44 -> 5320.54 trail
2026.01.28 22:36:40;MANAGE;#40 SL 5320.54 -> 5324.81 trail
2026.01.28 22:37:40;MANAGE;#40 SL 5324.81 -> 5328.30 trail
2026.01.28 22:38:40;MANAGE;#40 SL 5328.30 -> 5332.01 trail
2026.01.28 22:39:20;MANAGE;#40 SL 5332.01 -> 5332.53 trail
2026.01.28 22:40:20;MANAGE;#40 SL 5332.53 -> 5335.39 trail
2026.01.28 22:41:40;MANAGE;#40 SL 5335.39 -> 5338.85 trail
2026.01.28 22:42:40;RISK;deal closed pnl=90.69 streak=0 lock=0
2026.01.28 22:45:00;VETO;outlier bar masked, z=5.0
2026.01.28 23:00:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.28 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.28 23:30:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.29 01:00:00;VETO;outlier bar masked, z=4.3
2026.01.29 01:15:00;VETO;outlier bar masked, z=8.7
2026.01.29 01:45:00;VETO;outlier bar masked, z=18.4
2026.01.29 02:00:00;VETO;outlier bar masked, z=8.5
2026.01.29 02:15:00;VETO;outlier bar masked, z=8.7
2026.01.29 02:30:00;VETO;outlier bar masked, z=4.4
2026.01.29 02:45:00;VETO;outlier bar masked, z=3.6
2026.01.29 03:15:00;VETO;outlier bar masked, z=11.2
2026.01.29 03:45:00;VETO;outlier bar masked, z=4.8
2026.01.29 04:15:00;VETO;outlier bar masked, z=4.1
2026.01.29 05:15:00;VETO;outlier bar masked, z=3.7
2026.01.29 06:45:00;DECISION;setup LONG score=1.00 entry=5557.40 inv=5508.32 tgt=0.00 [BOS long lvl=5550.19|RelVol=1.73|VPnode d=7.20|VWAPside|CycleTurn w=-1.00<--1.00|ADX=43|RSI=68]
2026.01.29 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.01.29 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.29 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.29 07:30:00;VETO;outlier bar masked, z=3.8
2026.01.29 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.29 08:15:00;DECISION;setup LONG score=0.90 entry=5569.62 inv=5516.27 tgt=0.00 AWAIT-RETEST [BOS long lvl=5564.55|RelVol=1.48|Retest@5569.62|VPnode d=9.22|VWAPside|ADX=36|RSI=70]
2026.01.29 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 10:45:00;VETO;outlier bar masked, z=4.1
2026.01.29 14:15:00;DECISION;setup LONG score=0.70 entry=5534.76 inv=5470.82 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5529.64|RelVol=1.45|Retest@5534.76|VPnear|VWAPside|CycleTurn w=-0.78<--0.94]
2026.01.29 14:15:00;DECISION;TP capped 127.87107 -> 95.90330 (3.0xATR)
2026.01.29 14:15:00;ORDER;limit BUY 0.01 @ 5534.76 sl=5470.82 tp=5630.66 rc=10009 [WT|CHOCH|0.70|RL]
2026.01.29 14:15:00;RISK;sizing: vol_ratio=0.84 scalar=1.00 gap_buf=10.23107 eff_stop=74.16661
2026.01.29 14:15:20;ORDER;entry fill deal #42 BUY 0.01 @ 5534.76000
2026.01.29 16:30:00;DECISION;setup LONG score=0.80 entry=5543.92 inv=5500.19 tgt=0.00 [BOS long lvl=5542.99|RelVol=1.51|VPnode d=7.88|VWAPside|RSI=57]
2026.01.29 16:30:00;DECISION;TP capped 87.54000 -> 65.65500 (3.0xATR)
2026.01.29 16:30:00;VETO;risk veto: max positions
2026.01.29 17:00:00;DECISION;setup SHORT score=0.80 entry=5494.39 inv=5542.99 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=5500.19|RelVol=1.60|Retest@5494.39|VPnode d=7.81|VWAPside|RSI=43]
