time;tag;message
2025.08.05 14:45:00;DECISION;TP capped 0.00286 -> 0.00260 (3.0xATR)
2025.08.05 14:45:00;ORDER;filled SELL 0.53 lots sl=1.15 tp=1.15 [WT|BOS|0.65]
2025.08.05 14:45:00;RISK;sizing: vol_ratio=1.04 scalar=1.00 gap_buf=0.00043 eff_stop=0.00186
2025.08.05 14:45:00;ORDER;entry fill deal #24 SELL 0.53 @ 1.15323
2025.08.05 15:08:03;RISK;deal closed pnl=-76.32 streak=2 lock=0
2025.08.05 16:30:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2025.08.05 17:15:00;VETO;outlier bar masked, z=4.3
2025.08.05 17:45:00;VETO;outlier bar masked, z=3.7
2025.08.06 00:01:28;VETO;signal rejected: volume: relVol 0.36 < 1.00
2025.08.06 02:45:01;VETO;signal rejected: volume: relVol 0.64 < 1.00
2025.08.06 04:30:03;VETO;signal rejected: volume: relVol 0.66 < 1.00
2025.08.06 10:30:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2025.08.06 13:00:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2025.08.06 13:15:00;VETO;outlier bar masked, z=5.4
2025.08.06 14:30:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2025.08.06 16:00:00;VETO;outlier bar masked, z=4.9
2025.08.06 18:45:00;VETO;outlier bar masked, z=4.0
2025.08.06 20:45:00;DECISION;setup LONG score=0.60 entry=1.17 inv=1.16 tgt=0.00 [BOS long lvl=1.16|RelVol=1.16|VWAPside|CycleTurn w=-0.95<--0.97]
2025.08.06 20:45:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2025.08.06 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2025.08.06 21:15:01;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2025.08.06 21:30:04;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2025.08.07 01:15:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.08.07 03:15:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2025.08.07 05:15:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2025.08.07 07:15:01;DECISION;setup LONG score=0.85 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [BOS long lvl=1.17|RelVol=1.02|Retest@1.17|VPnode d=0.00|VWAPside|CycleTurn w=-0.26<--0.94]
2025.08.07 10:30:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2025.08.07 13:15:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.17|RelVol=1.21|Retest@1.17|VPnode d=0.00|VWAPside]
2025.08.07 13:15:00;DECISION;TP capped 0.00652 -> 0.00489 (3.0xATR)
2025.08.07 13:15:00;ORDER;limit SELL 0.26 @ 1.17 sl=1.17 tp=1.16 rc=10009 [WT|CHOCH|0.65|RL]
2025.08.07 13:15:00;RISK;sizing: vol_ratio=1.08 scalar=1.00 gap_buf=0.00040 eff_stop=0.00366
2025.08.07 13:19:57;ORDER;entry fill deal #26 SELL 0.26 @ 1.16656
2025.08.07 14:15:00;VETO;outlier bar masked, z=5.3
2025.08.07 14:45:00;VETO;outlier bar masked, z=4.0
2025.08.07 17:08:31;MANAGE;#27 SL 1.17 -> 1.17 breakeven
2025.08.07 17:08:31;MANAGE;#27 partial close 0.13 of 0.26 lots
2025.08.07 17:08:31;RISK;deal closed pnl=43.81 streak=0 lock=0
2025.08.07 17:08:32;MANAGE;#27 SL 1.17 -> 1.17 trail
2025.08.07 17:08:32;MANAGE;#27 SL 1.17 -> 1.17 trail
2025.08.07 17:08:33;MANAGE;#27 SL 1.17 -> 1.17 trail
2025.08.07 17:08:58;MANAGE;#27 SL 1.17 -> 1.16 trail
2025.08.07 17:10:41;MANAGE;#27 SL 1.16 -> 1.16 trail
2025.08.07 17:10:42;MANAGE;#27 SL 1.16 -> 1.16 trail
2025.08.07 17:15:00;VETO;outlier bar masked, z=5.7
2025.08.07 17:30:00;DECISION;setup SHORT score=0.80 entry=1.16 inv=1.17 tgt=0.00 AWAIT-RETEST [BOS short lvl=1.16|RelVol=1.48|Retest@1.16|VPnear|VWAPside|CycleTurn w=-0.71<--0.62|ADX=31]
2025.08.07 17:30:00;VETO;retest limit risk veto: max positions
2025.08.07 17:40:51;RISK;deal closed pnl=63.83 streak=0 lock=0
2025.08.07 18:30:00;DECISION;TP capped 0.00508 -> 0.00381 (3.0xATR)
2025.08.07 18:30:00;ORDER;filled SELL 0.30 lots sl=1.17 tp=1.16 [WT|BOS|0.80]
2025.08.07 18:30:00;RISK;sizing: vol_ratio=1.75 scalar=1.00 gap_buf=0.00070 eff_stop=0.00324
2025.08.07 18:30:00;ORDER;entry fill deal #29 SELL 0.30 @ 1.16326
2025.08.07 21:30:01;VETO;signal rejected: volume: relVol 0.94 < 1.00
2025.08.07 22:45:00;VETO;outlier bar masked, z=7.7
2025.08.07 23:02:32;RISK;deal closed pnl=-79.50 streak=1 lock=0
2025.08.08 01:45:00;DECISION;setup LONG score=0.60 entry=1.17 inv=1.17 tgt=0.00 [BOS long lvl=1.17|RelVol=1.03|VPnear|VWAPside|ADX=33]
2025.08.08 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2025.08.08 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.08 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.08 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.08 04:45:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=1.17|RelVol=1.15|Retest@1.17|VPnear|VWAPside]
2025.08.08 08:15:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2025.08.08 12:00:00;DECISION;setup SHORT score=0.85 entry=1.16 inv=1.17 tgt=0.00 [BOS short lvl=1.16|RelVol=1.28|VPnode d=0.00|VWAPside|CycleTurn w=0.75<-0.97]
2025.08.08 12:00:00;DECISION;TP capped 0.00550 -> 0.00412 (3.0xATR)
2025.08.08 12:00:00;ORDER;filled SELL 0.31 lots sl=1.17 tp=1.16 [WT|BOS|0.85]
2025.08.08 12:00:00;RISK;sizing: vol_ratio=0.88 scalar=1.00 gap_buf=0.00036 eff_stop=0.00311
2025.08.08 12:00:00;ORDER;entry fill deal #31 SELL 0.31 @ 1.16365
2025.08.08 15:30:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2025.08.08 18:17:24;RISK;deal closed pnl=-85.25 streak=1 lock=0
2025.08.08 18:30:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2025.08.08 22:30:00;VETO;outlier bar masked, z=4.0
2025.08.11 04:45:00;VETO;signal rejected: volume: relVol 0.78 < 1.00
2025.08.11 12:30:00;DECISION;setup SHORT score=0.65 entry=1.16 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.16|RelVol=1.11|Retest@1.16|VPnode d=0.00|VWAPside]
2025.08.11 12:30:00;DECISION;TP capped 0.00358 -> 0.00268 (3.0xATR)
2025.08.11 12:30:00;ERROR;limit SELL 0.46 @ 1.16 sl=1.17 tp=1.16 rc=10015 [WT|CHOCH|0.65|RL]
2025.08.11 12:45:00;DECISION;TP capped 0.00346 -> 0.00260 (3.0xATR)
2025.08.11 12:45:00;ORDER;filled SELL 0.48 lots sl=1.17 tp=1.16 [WT|CHOCH|0.65]
2025.08.11 12:45:00;RISK;sizing: vol_ratio=0.99 scalar=1.00 gap_buf=0.00030 eff_stop=0.00203
2025.08.11 12:45:00;ORDER;entry fill deal #33 SELL 0.48 @ 1.16426
2025.08.11 14:30:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2025.08.11 14:50:44;MANAGE;#34 SL 1.17 -> 1.16 breakeven
2025.08.11 14:50:44;MANAGE;#34 partial close 0.24 of 0.48 lots
2025.08.11 14:50:44;RISK;deal closed pnl=42.48 streak=0 lock=0
2025.08.11 14:50:44;MANAGE;#34 SL 1.16 -> 1.16 trail
2025.08.11 14:53:23;MANAGE;#34 SL 1.16 -> 1.16 trail
2025.08.11 15:10:19;MANAGE;#34 SL 1.16 -> 1.16 trail
2025.08.11 15:13:00;MANAGE;#34 SL 1.16 -> 1.16 trail
2025.08.11 15:13:05;MANAGE;#34 SL 1.16 -> 1.16 trail
2025.08.11 15:13:58;MANAGE;#34 SL 1.16 -> 1.16 trail
2025.08.11 15:14:32;MANAGE;#34 SL 1.16 -> 1.16 trail
2025.08.11 15:15:38;RISK;deal closed pnl=62.16 streak=0 lock=0
2025.08.11 17:15:00;VETO;outlier bar masked, z=4.0
2025.08.11 21:30:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2025.08.11 23:30:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2025.08.12 04:45:00;DECISION;setup LONG score=0.75 entry=1.16 inv=1.16 tgt=0.00 AWAIT-RETEST [BOS long lvl=1.16|RelVol=1.08|Retest@1.16|VPnode d=0.00|VWAPside|ADX=41]
2025.08.12 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2025.08.12 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2025.08.12 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2025.08.12 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2025.08.12 08:00:00;DECISION;setup LONG score=0.80 entry=1.16 inv=1.16 tgt=0.00 [BOS long lvl=1.16|RelVol=1.11|VPnear|VWAPside|CycleTurn w=-0.88<--0.90|ADX=35]
2025.08.12 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.12 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.12 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.12 08:45:00;DECISION;setup SHORT score=0.85 entry=1.16 inv=1.16 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.16|RelVol=1.22|Retest@1.16|VPnode d=0.00|VWAPside|CycleTurn w=0.64<-0.75]
2025.08.12 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2025.08.12 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2025.08.12 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2025.08.12 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2025.08.12 12:30:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2025.08.12 15:45:00;VETO;outlier bar masked, z=18.2
2025.08.12 16:00:00;VETO;outlier bar masked, z=5.3
2025.08.12 16:15:00;VETO;outlier bar masked, z=5.5
2025.08.12 16:30:00;VETO;outlier bar masked, z=5.7
2025.08.12 16:45:00;VETO;outlier bar masked, z=14.1
2025.08.12 17:00:00;VETO;outlier bar masked, z=8.4
2025.08.12 18:30:00;VETO;outlier bar masked, z=6.6
2025.08.12 18:45:00;VETO;outlier bar masked, z=5.8
2025.08.12 19:00:00;VETO;outlier bar masked, z=6.4
2025.08.13 02:15:00;VETO;signal rejected: volume: relVol 0.67 < 1.00
2025.08.13 06:45:00;VETO;signal rejected: volume: relVol 1.00 < 1.00
2025.08.13 09:45:00;DECISION;setup LONG score=0.85 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [BOS long lvl=1.17|RelVol=1.08|Retest@1.17|VPnode d=0.00|VWAPside|CycleTurn w=-0.94<--1.00]
2025.08.13 10:15:00;VETO;outlier bar masked, z=4.1
2025.08.13 15:45:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2025.08.13 20:00:00;VETO;signal rejected: volume: relVol 0.75 < 1.00
2025.08.13 23:30:00;DECISION;setup LONG score=0.60 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.17|RelVol=1.59|Retest@1.17|VWAPside|CycleTurn w=-0.89<--0.97]
2025.08.13 23:45:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2025.08.14 00:01:28;VETO;authorization denied: outside session window (server hour 00, window 12-20)
2025.08.14 00:15:00;VETO;authorization denied: outside session window (server hour 00, window 12-20)
2025.08.14 00:30:00;VETO;authorization denied: outside session window (server hour 00, window 12-20)
2025.08.14 01:45:01;VETO;signal rejected: volume: relVol 0.42 < 1.00
2025.08.14 05:30:00;DECISION;setup SHORT score=0.70 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.17|RelVol=1.11|Retest@1.17|VPnear|VWAPside|CycleTurn w=0.47<-0.94]
2025.08.14 09:45:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.17 tgt=0.00 [BOS short lvl=1.17|RelVol=1.10|VPnode d=0.00|VWAPside]
2025.08.14 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2025.08.14 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2025.08.14 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2025.08.14 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2025.08.14 12:15:00;VETO;outlier bar masked, z=4.0
2025.08.14 15:30:00;VETO;signal rejected: volume: relVol 0.87 < 1.00
2025.08.14 15:45:00;VETO;outlier bar masked, z=9.3
2025.08.14 16:00:00;VETO;outlier bar masked, z=6.4
2025.08.14 16:30:00;VETO;outlier bar masked, z=4.2
2025.08.14 19:15:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.16|RelVol=1.09|VWAPside|ADX=37]
2025.08.14 22:15:01;DECISION;setup LONG score=0.55 entry=1.16 inv=1.16 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.16|RelVol=1.03|Retest@1.16|VPnode d=0.00]
2025.08.14 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2025.08.14 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2025.08.14 23:00:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2025.08.14 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2025.08.15 01:15:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2025.08.15 04:30:00;VETO;signal rejected: volume: relVol 0.78 < 1.00
2025.08.15 06:15:01;VETO;signal rejected: volume: relVol 1.00 < 1.00
2025.08.15 09:00:00;VETO;signal rejected: volume: relVol 0.83 < 1.00
2025.08.15 12:15:00;VETO;signal rejected: volume: relVol 0.83 < 1.00
2025.08.15 15:45:00;VETO;outlier bar masked, z=7.6
2025.08.15 19:30:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2025.08.15 23:15:04;VETO;signal rejected: volume: relVol 0.58 < 1.00
2025.08.18 00:15:00;VETO;signal rejected: volume: relVol 0.31 < 1.00
2025.08.18 04:15:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2025.08.18 07:45:00;DECISION;setup LONG score=0.65 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.17|RelVol=1.08|Retest@1.17|VPnode d=0.00|VWAPside]
2025.08.18 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.18 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.18 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.18 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2025.08.18 11:00:00;VETO;outlier bar masked, z=6.9
2025.08.18 11:30:00;VETO;outlier bar masked, z=3.5
2025.08.18 15:00:00;VETO;outlier bar masked, z=3.7
2025.08.18 15:45:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2025.08.18 18:00:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2025.08.18 20:00:00;VETO;signal rejected: volume: relVol 0.78 < 1.00
2025.08.18 22:30:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2025.08.19 01:15:00;VETO;outlier bar masked, z=4.9
2025.08.19 03:45:01;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.08.19 04:30:00;VETO;outlier bar masked, z=4.4
2025.08.19 06:30:00;DECISION;setup LONG score=0.60 entry=1.17 inv=1.16 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.17|RelVol=1.04|Retest@1.17|VPnear|CycleTurn w=-0.42<--0.85]
2025.08.19 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2025.08.19 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.08.19 07:15:02;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.08.19 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.08.19 10:00:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2025.08.19 13:30:00;VETO;signal rejected: volume: relVol 0.87 < 1.00
2025.08.19 17:45:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2025.08.19 21:15:03;VETO;signal rejected: volume: relVol 0.69 < 1.00
2025.08.20 03:15:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2025.08.20 04:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.16|RelVol=1.09|VWAPside|ADX=57]
2025.08.20 09:00:00;VETO;signal rejected: volume: relVol 0.78 < 1.00
2025.08.20 09:15:00;VETO;outlier bar masked, z=5.2
2025.08.20 10:30:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2025.08.20 13:15:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.08.20 15:45:00;VETO;outlier bar masked, z=4.0
2025.08.20 19:00:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2025.08.20 21:00:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2025.08.20 23:15:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2025.08.21 03:30:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2025.08.21 09:00:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2025.08.21 09:30:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2025.08.21 10:45:00;VETO;outlier bar masked, z=3.6
2025.08.21 15:45:00;VETO;outlier bar masked, z=4.3
2025.08.21 16:45:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2025.08.21 17:00:00;VETO;outlier bar masked, z=5.5
2025.08.21 17:45:00;VETO;outlier bar masked, z=3.6
2025.08.21 18:15:01;VETO;outlier bar masked, z=3.8
2025.08.21 18:30:00;VETO;outlier bar masked, z=7.4
2025.08.22 03:30:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2025.08.22 05:00:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2025.08.22 06:30:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2025.08.22 12:00:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2025.08.22 14:45:00;VETO;signal rejected: volume: relVol 0.70 < 1.00
2025.08.22 17:15:00;VETO;outlier bar masked, z=39.1
2025.08.22 17:30:00;VETO;outlier bar masked, z=9.5
2025.08.22 17:45:00;VETO;outlier bar masked, z=6.4
2025.08.22 18:00:00;VETO;outlier bar masked, z=7.4
2025.08.22 18:15:00;VETO;outlier bar masked, z=4.0
2025.08.22 18:30:00;VETO;outlier bar masked, z=5.3
2025.08.22 18:45:00;VETO;outlier bar masked, z=4.3
2025.08.22 20:15:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=1.17|RelVol=1.23|VWAPside|ADX=44]
2025.08.25 01:45:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.17|RelVol=6.07|Retest@1.17|VPnode d=0.00|VWAPside]
2025.08.25 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.25 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.25 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.25 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.25 06:15:01;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.08.25 09:15:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2025.08.25 11:00:00;VETO;outlier bar masked, z=3.9
2025.08.25 13:00:00;VETO;signal rejected: volume: relVol 0.70 < 1.00
2025.08.25 16:45:00;VETO;signal rejected: volume: relVol 0.71 < 1.00
2025.08.25 18:15:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2025.08.25 22:15:00;VETO;outlier bar masked, z=4.6
2025.08.26 03:15:00;VETO;outlier bar masked, z=12.1
2025.08.26 03:45:00;VETO;outlier bar masked, z=4.0
2025.08.26 05:45:00;DECISION;setup SHORT score=0.85 entry=1.16 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.16|RelVol=1.31|Retest@1.16|VPnode d=0.00|VWAPside|CycleTurn w=0.98<-0.98]
2025.08.26 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2025.08.26 06:15:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2025.08.26 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2025.08.26 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2025.08.26 09:30:00;VETO;outlier bar masked, z=3.9
2025.08.26 10:00:00;DECISION;setup SHORT score=0.85 entry=1.16 inv=1.16 tgt=0.00 [BOS short lvl=1.16|RelVol=1.31|VPnode d=0.00|VWAPside|CycleTurn w=0.19<-0.83]
2025.08.26 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2025.08.26 10:15:00;VETO;outlier bar masked, z=5.4
2025.08.26 10:30:00;VETO;outlier bar masked, z=3.6
2025.08.26 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2025.08.26 11:00:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2025.08.26 11:15:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2025.08.26 11:30:00;VETO;outlier bar masked, z=3.7
2025.08.26 14:00:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2025.08.26 20:45:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.08.27 05:15:01;VETO;signal rejected: volume: relVol 0.82 < 1.00
2025.08.27 07:15:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2025.08.27 10:15:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2025.08.27 14:15:00;VETO;outlier bar masked, z=3.6
2025.08.27 16:15:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2025.08.27 17:00:00;VETO;outlier bar masked, z=4.8
2025.08.27 18:15:00;VETO;outlier bar masked, z=4.0
2025.08.27 20:00:00;VETO;outlier bar masked, z=3.6
2025.08.28 01:15:00;DECISION;setup LONG score=0.95 entry=1.16 inv=1.16 tgt=0.00 [BOS long lvl=1.16|RelVol=1.16|VPnode d=0.00|VWAPside|CycleTurn w=-1.00<--1.00|ADX=31]
2025.08.28 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2025.08.28 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2025.08.28 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2025.08.28 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2025.08.28 04:15:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.08.28 07:15:04;DECISION;setup SHORT score=0.65 entry=1.16 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.16|RelVol=1.04|Retest@1.16|VPnode d=0.00|VWAPside]
2025.08.28 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.08.28 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.08.28 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.28 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2025.08.28 11:30:00;DECISION;setup SHORT score=0.65 entry=1.16 inv=1.16 tgt=0.00 [BOS short lvl=1.16|RelVol=1.08|VPnode d=0.00|VWAPside]
2025.08.28 11:30:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2025.08.28 11:45:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2025.08.28 12:00:00;ORDER;filled SELL 0.89 lots sl=1.16 tp=1.16 [WT|BOS|0.65]
2025.08.28 12:00:00;RISK;sizing: vol_ratio=1.24 scalar=1.00 gap_buf=0.00039 eff_stop=0.00110
2025.08.28 12:00:00;ORDER;entry fill deal #36 SELL 0.89 @ 1.16419
2025.08.28 12:09:13;RISK;deal closed pnl=-65.86 streak=1 lock=0
2025.08.28 12:15:00;VETO;signal rejected: volume: relVol 0.87 < 1.00
2025.08.28 15:45:00;VETO;outlier bar masked, z=5.4
2025.08.28 16:00:00;VETO;outlier bar masked, z=4.2
2025.08.28 17:15:00;VETO;outlier bar masked, z=4.0
2025.08.28 20:00:01;VETO;signal rejected: volume: relVol 0.76 < 1.00
2025.08.28 22:45:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2025.08.29 01:45:00;VETO;signal rejected: volume: relVol 0.65 < 1.00
2025.08.29 02:45:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2025.08.29 04:30:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.17|RelVol=1.33|Retest@1.17|VPnode d=0.00|VWAPside]
2025.08.29 09:00:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2025.08.29 11:00:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2025.08.29 15:15:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2025.08.29 17:45:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.17|RelVol=1.24|Retest@1.17|VWAPside]
2025.08.29 18:00:00;VETO;outlier bar masked, z=4.7
2025.08.29 21:30:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2025.08.29 23:45:00;VETO;signal rejected: volume: relVol 0.83 < 1.00
2025.09.01 03:15:01;VETO;signal rejected: volume: relVol 0.65 < 1.00
2025.09.01 05:15:00;VETO;signal rejected: score 0.40 < 0.55 [BOS long lvl=1.17|RelVol=1.29|VWAPside]
2025.09.01 09:00:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2025.09.01 12:00:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2025.09.01 15:00:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.09.01 18:30:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2025.09.01 21:30:00;VETO;signal rejected: volume: relVol 0.28 < 1.00
2025.09.02 02:45:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2025.09.02 04:00:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.17|RelVol=1.09|Retest@1.17|VPnode d=0.00|VWAPside]
2025.09.02 04:15:01;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2025.09.02 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2025.09.02 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2025.09.02 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2025.09.02 07:15:00;DECISION;setup SHORT score=0.60 entry=1.17 inv=1.17 tgt=0.00 [BOS short lvl=1.17|RelVol=1.06|VPnear|VWAPside|ADX=37]
2025.09.02 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.09.02 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.09.02 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2025.09.02 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
